,8,5,3868.044,2995.242,559.707,139.98,463.077,2260.356,4584.379,6723.725,6746.121
,8,6,4160.125,3548.469,5244.671,2040.821,3507.359,3155.178,3028.484,3877.009,3914.782
,8,7,3427.833,2568.535,5960.078,2578.754,3689.677,4010.83,3108.04,2750.719,3430.132
,8,8,3714.382,2887.097,2700.844,142.15,2842.994,3999.048,4477.751,3597.625,4332.806
,8,9,2911.556,3396.508,2745.092,4806.233,3362.567,2231.581,2945.986,5355.843,4654.798
,8,10,781.903,1420.818,4766.477,5026.194,4222.096,3818.357,3489.113,1703.801,1960.178
,8,11,3386.035,2997.879,1031.755,1942.744,1410.756,2293.254,4109.64,6365.211,6007.377
,8,12,2573.803,3177.798,2896.203,4552.083,2988.526,2953.1,2997.738,5274.632,4450.976
,8,13,624.646,641.43,4640.353,6039.179,3436.284,5146.2,3201.156,2434.33,3226.098
,8,14,2396.916,2498.041,292.344,2484.928,2484.928,3547.792,4583.363,4944.409,4876.885
,8,15,4434.318,5763.557,8635.832,3574.514,5367.024,1319.028,607.608,2255.796,4098.984
,8,16,4752.463,5499.419,7160.454,3024.676,4516.578,1670.319,1223.136,3583.023,4624.638
,8,17,4315.525,5293.983,8404.082,3810.264,5004.099,1921.294,700.548,2516.435,4439.529
,8,18,4797.273,7234.077,6146.943,1725.08,4871.507,958.211,769.08,2804.071,6200.397
,8,19,2348.047,2004.223,6721.183,2656.397,4599.707,3875.718,2825.81,628.803,1393.023
,8,20,2351.275,1881.048,6584.695,2393.216,4174.715,3685.026,3399.35,641.515,1520.317
,8,21,2099.284,1755.312,6259.027,2231.246,3936.906,4110.531,3671.59,978.007,2027.744
,8,22,2848.642,2200.673,3259.785,261.904,3144.92,4555.335,4679.906,2274.055,3431.657
,8,23,3718.489,2864.501,275.222,26.629,251.202,2265.037,4719.292,6786.142,6854.205
,8,24,3613.662,2949.262,111.077,88.862,22.215,2370.769,4638.523,7058.262,7030.292
,8,25,3528.331,2630.064,84.14,67.312,16.828,2451.579,4800.527,6832.861,7022.981
,8,26,3829.724,2953.801,306.925,16.154,323.079,2267.533,4682.958,6820.245,6862.449
,8,27,2657.025,3164.121,1655.09,1324.072,331.018,3577.611,3684.677,6408.102,6157.832
,8,28,3494.917,2851.32,2551.64,134.297,2685.936,4224.632,4487.57,3618.892,4359.374
,8,29,2512.139,1643.304,6459.718,3281.367,3876.904,4758.427,2708.651,1608.644,2695.943
,8,30,2515.615,1547.673,6354.62,3085.79,3550.224,4619.415,3142.667,1624.423,2800.602
,8,31,2348.185,1420.657,6091.927,3039.603,3310.626,5028.969,3315.269,1973.837,3306.38
,8,32,2629.885,1745.154,2506.538,131.923,2638.462,5313.192,4950.846,2492.154,4022.5
,8,33,4321.867,7107.289,4149.229,218.38,4367.609,1570.04,1640.276,2487.236,6805.495
,8,34,1986.324,3812.075,4778.436,6178.655,4505.956,1816.872,1839.391,3527.799,3928.588
,8,35,2652.442,3952.876,3446.328,5229.812,3354.697,2311.714,2240.769,5300.488,4804.334
,8,36,583.839,2830.908,6745.258,8529.494,4726.492,3349.025,709.446,2079.065,4213.627
,8,37,2315.53,5794.69,421.181,3580.039,3580.039,1352.792,2298.1,4625.434,7148.69
,8,38,291.16,1004.141,5283.568,5105.098,4568.966,4023.962,3232.99,654.561,1102.342
,8,39,777.635,2023.443,5320.564,5634.624,4590.446,3295.815,2850.929,1581.533,2166.417
,8,40,312.068,950.497,5180.926,4953.458,4309.826,3905.691,3573.864,707.783,1212.588
,8,41,18.708,649.342,5282.543,4448.998,4115.58,4348.417,3870.884,418.091,1286.004
,8,42,521.952,1020.784,2693.348,3234.007,3524.657,4632.476,4626.004,1620.789,2443.073
,8,43,3571.082,2786.488,161.393,174.921,237.917,2271.786,4743.187,6780.542,6830.364
,8,44,3608.866,2886.77,47.589,404.508,404.508,2290.079,4688.772,6860.802,6810.76
,8,45,2161.811,2619.186,828.326,2678.327,2338.396,3885.703,4246.064,4917.108,4777.782
,8,46,123.061,73.979,5104.903,6336.323,3594.209,5632.959,2894.246,1595.734,2687.045
,8,47,122.608,0,5024.075,6193.072,3348.015,5529.473,3221.087,1607.591,2765.791
,8,48,144.854,0,4906.173,5961.716,3176.723,5786.689,3348.722,1877.042,3156.481
,8,49,199.753,52.469,1115.563,2856.548,2340.256,6376.006,5177.26,2204.355,3897.793
,8,50,1896.581,2084.75,697.843,2499.464,2680.107,3902.127,4705.305,4094.432,4307.616
,8,51,2290.087,2487.638,280.582,2384.95,2384.95,3730.24,4586.264,4905.712,4874.344
,8,52,1874.957,1910.562,281.253,2390.647,2390.647,4257.97,4828.857,4310.305,4692.592
,8,53,3972.39,5560.828,9146.139,3886.145,5740.757,1346.329,246.107,1390.733,3463.593
,8,54,3604.661,5447.085,8372.767,4573.196,5514.533,1307.432,554.836,1996.318,3843.284
,8,55,4169.169,5820.202,9203.645,3839.18,5620.721,1082.639,306.647,1587.892,3764.8
,8,56,3927.382,5892.231,9432.109,3946.287,5680.623,1102.562,193.064,1402.917,3902.414
,8,57,4448.1,6686.268,7995.367,2907.117,5435.974,1010.013,365.541,2022.725,4996.888
,8,58,2810.603,4522.18,2389.176,1911.34,477.835,2568.243,2484.06,6665.032,7096.689
,8,59,4702.966,7361.12,6266.326,1855.924,4855.069,983.756,603.633,2810.241,6248.437
,8,60,3513.985,4552.107,8950.355,4496.427,5223.627,2524.929,247.001,1466.842,3807.938
,8,61,3694.207,4980.673,9296.516,4536.045,5169.087,2005.568,200.585,1455.907,4098.266
,8,62,3567.301,4933.363,9118.479,4522.735,4986.174,2321.185,298.103,1764.935,4575.315
,8,63,4363.951,6965.305,7361.058,2623.204,5197.804,1268.162,268.438,2064.458,5898.52
,8,64,2333.406,5824.009,455.871,3555.132,3592.986,1343.226,2280.076,4604.249,7157.511
,8,65,4318.64,6765.545,2981.333,156.912,3138.245,1030.723,1978.751,3985.682,7687.927
,8,66,549.148,1045.556,5869.71,4559.533,4739.951,4085.694,3015.229,153.352,766.759
,8,67,3136.216,4216.539,8619.781,3651.012,5573.471,2232.041,915.179,608.393,2369.695
,8,68,2241.023,1737.986,3633.403,506.704,3464.851,4760.61,4473.214,1294.943,2610.339
,8,69,616.476,959.047,5766.333,4233.751,4318.487,3891.34,3570.502,182.767,913.837
,8,70,3112.571,4027.361,8428.845,3372.974,5145.865,2110.508,1512.412,620.889,2454.897
,8,71,2241.023,1669.062,3512.785,334.392,3223.615,4674.454,4800.605,1312.174,2696.495
,8,72,3358.702,5238.599,9277.007,3833.363,5533.85,1516.816,590.614,905.896,3479.707
,8,73,825.454,618.693,3154.434,1007.75,1682.665,4015.449,5009.315,1997.163,3399.23
,8,74,124.98,663.524,4295.775,1833.618,1982.708,4839.768,4414.555,1350.044,2673.612
,8,75,2108.158,1610.96,3493.987,352.763,3142.444,4856.876,4877.22,1462.27,2914.234
,8,76,1742.049,1592.311,2636.707,1301.653,3195.33,4733.769,4855.391,1961.592,3065.89
,8,77,3463.84,5200.256,4099.237,284.481,4097.056,2790.318,2725.145,1844.557,5308.497
,8,78,3178.072,2434.826,512.455,96.085,320.284,2532.488,4856.659,6106.602,6407.696
,8,79,3556.232,2682.453,67.165,12.593,41.978,2376.571,4812.429,6834.618,6989.948
,8,80,3634.895,2925.42,0,0,0,2353.97,4706.519,7067.329,7065.533
,8,81,1421.97,1942.748,3397.258,2717.806,679.452,3561.606,3018.372,3984.291,7054.957
,8,82,1038.879,0,2550.129,2040.103,510.026,5339.164,4647.211,3563.08,5417.176
,8,83,3559.146,2663.03,0,0,0,2425.034,4828.343,6876.784,7052.257
,8,84,230.249,0,3766.877,3013.501,753.375,6344.882,3973.564,2923.654,4717.546
,8,85,2599.685,3088.071,1389.516,1111.613,277.903,3696.515,3845.831,6344.123,6179.561
,8,86,2712.339,2641.927,1309.415,1228.233,2400.408,4181.465,4544.49,4267.037,4634.656
,8,87,4200.869,7209.873,4097.696,215.668,4313.364,1640.855,1562.285,2467.754,6895.711
,8,88,3096.016,2797.535,1700.052,89.476,1789.529,4256.006,4554.801,4416.695,5004.788
,8,89,2310.308,1421.256,2455.564,199.872,2633.436,5611.821,4938.41,2136.256,3837.667
,8,90,2261.231,1354.692,2339.923,123.154,2463.077,5693.615,5122.308,2245.692,4021
,8,91,1664.644,1045.223,1644.91,869.443,2421.677,5833.685,5223.204,2360.917,4038.297
,8,92,3041.808,3663.423,3135.731,165.038,3300.769,4112.154,3704.577,2194.923,5093.5
,8,93,4032.099,6839.918,4317.788,256.85,4451.191,1776.748,1735.064,2064.749,6485.356
,8,94,4117.547,7009.096,4156.375,218.757,4375.131,1762.331,1645.383,2222.471,6822.121
,8,95,1872.307,4121.792,5106.439,6370.827,4454.1,1881.084,1470.767,3570.79,4046.443
,8,96,658.083,3472.473,7049.337,8306.051,5268.408,2477.121,568.906,1671.842,3691.35
,8,97,1969.296,5254.746,2368.263,4782.485,4177.358,1397.26,1862.788,3795.375,5910.137
,8,98,2042.283,6386.695,1142.04,4016.311,3572.854,1432.266,1559.027,4564.206,7316.553
,8,99,207.707,2451.109,7135.894,8802.756,4871.042,3676.473,428.848,1444.343,3830.493
,8,100,216.257,2646.981,7290.525,8957.99,4827.226,3396.613,406.241,1437.027,4007.238
,8,101,233.468,2681.887,7235.742,8828.303,4723.719,3553.207,460.782,1628.285,4304.184
,8,102,282.433,3857.067,5815.733,8069.333,4846.133,2990.1,387.333,1701.733,5283.5
,8,103,2307.344,5804.839,428.132,3585.771,3588.579,1347.265,2288.507,4610.619,7151.262
,8,104,2305.407,5824.163,421.337,3581.362,3581.362,1348.567,2277.291,4619.099,7169.407
,8,105,2303.714,5806.692,421.905,3586.192,3586.192,1351.651,2286.307,4609.436,7161.697
,8,106,0,706.957,5473.762,4868.654,4513.339,4231.062,3396.739,172.092,860.459
,8,107,0,683.165,5557.033,5264.711,4672.329,4290.069,3057.518,153.87,769.351
,8,108,0,702.478,4877.709,4595.044,4507.205,4360.077,3467.43,175.597,877.985
,8,109,34.947,1219.999,5774.906,5019.83,4454.758,3857.26,3278.038,340.361,1492.124
,8,110,163.995,3080.508,2358.911,3499.54,4191.83,3457.002,3376.722,988.365,3957.851
,8,111,0,634.864,5388.211,4706.54,4260.357,4131.652,3735.767,189.95,949.751
,8,112,0,558.803,5422.439,5037.407,4264.16,4129.275,3589.824,181.869,909.343
,8,113,0,591.145,4682.877,4316.712,4117.541,4220.912,3996.259,203.43,1017.151
,8,114,93.343,647.128,4291.255,1892.269,2006.583,4838.369,4412.068,1332.53,2648.886
,8,115,43.329,561.39,3417.12,3155.921,3575.492,4852.166,4686.282,751.334,1893.504
,8,116,21.869,627.428,3629.322,3634.039,4031.7,4719.091,4143.224,469.183,1405.559
,8,117,192.772,2634.726,2115.291,3184.813,3963.506,3797.991,3779.271,1094.817,3744.862
,8,118,25.977,531.643,3251.858,3249.294,3656.471,4684.424,4658.187,544.755,1606.773
,8,119,1987.365,3909.636,307.777,2616.105,2616.105,3222.075,3589.753,4668.899,5865.847
,8,120,158.766,5.969,1148.771,2876.663,2351.669,6416.773,5154.893,2136.412,3855.114
,8,121,158.888,0,1125.286,2850.562,2327.364,6412.263,5189.83,2139.684,3866.255
,8,122,160.543,0,1128.376,2842.838,2316.991,6429.919,5193.692,2159.436,3893.842
,8,123,167.974,194.378,1054.238,2850.002,2373.819,6309.411,5103.045,2159.569,4024.451
,8,124,1048.839,749.412,2149.714,403.071,1343.571,4088.271,5327.564,2506.502,3918.594
,8,125,3037.099,2820.092,0,0,0,3233.579,4698.682,6593.669,6719.771
,8,126,303.169,1886.918,315.112,2678.451,2678.451,5208.755,4371.156,2287.422,5322.744
,8,127,1007.739,0,3.65,31.021,31.021,5812.78,5883.865,3682.199,5829.248
,8,128,3792.645,5395.786,9269.792,4039.524,5791.441,1479.807,143.809,1153.829,3320.361
,8,129,3999.327,5720.411,9015.595,3761.89,5731.874,1295.057,226.429,1399.448,3642.327
,8,130,3790.657,6108.148,8016.979,3930.701,5527.389,1111.147,410.403,1901.803,4475.416
,8,131,3744.035,5528.79,9738.628,4354.027,5659.441,1250.519,0,949.367,3607.595
,8,132,4216.131,6237.225,8821.209,3490.742,5613.681,976.274,241.057,1582.645,4230.23
,8,133,3857.467,5872.973,9510.951,4008.567,5691.557,1121.061,149.967,1319.391,3903.932
,8,134,3940.331,5954.827,9367.751,3890.036,5678.123,1085.692,185.633,1406.475,3970.925
,8,135,3967.547,6610.738,5592.234,1119.192,4818.445,1674.485,1366.944,1765.966,5799.287
,8,136,394.223,3365.608,5986.323,4789.058,1197.265,3886.928,735.491,3258.227,7122.498
,8,137,2349.716,6607.852,307.751,246.201,61.55,1909.833,1982.819,6350.694,9600.77
,8,138,2874.79,7666.639,1272.549,66.976,1339.525,1368.253,1367.43,5158.787,9589.659
,8,139,3537.296,5101.059,9393.05,4279.881,5797.173,1755.363,25.324,887.028,3189.638
,8,140,4122.727,6616.81,7603.222,2917.907,5247.936,1497.305,167.321,1788.263,5599.051
,8,141,4182.206,6766.038,7685.721,2909.379,5232.567,1335.065,152.975,1789.175,5705.094
,8,142,3609.969,5727.553,9725.382,4252.011,5662.805,1287.486,26.786,1094.891,3969.065
,8,143,4171.427,6833.25,7568.627,2833.712,5188.604,1386.002,175.802,1883.019,5898.488
,8,144,2652.391,5956.565,6521.678,4704.635,5084.504,1876.174,240.643,1830.087,5902.348
,8,145,4182.284,6923.698,6462.121,1946,4970.162,1513.024,659.174,1963.522,6167.862
,8,146,2718.116,5545.119,1488.036,78.318,1566.354,1817.63,2467.613,3904.782,8988.293
,8,147,3425.361,4894.91,9209.784,4083.667,5780.601,1827.702,259.763,760.504,2906.322
,8,148,3412.616,5003.552,8359.105,3340.25,5586.712,1872.257,699.545,818.412,3154.146
,8,149,1762.14,1478.406,3343.226,966.017,3478.281,4834.749,4557.851,1182.895,2469.856
,8,150,3730.668,5840.016,7938.13,2809.777,5359.917,1371.813,779.886,1077.368,4143.254
,8,151,1517.125,1279.659,3079.374,1036.182,3254.38,4790.263,4914.346,1142.05,2480.398
,8,152,3494.994,5541.272,9548.168,4042.442,5638.281,1340.032,275.537,971.43,3708.837
,8,153,3483.065,5551.86,9068.574,3648.075,5545.093,1399.676,509.465,986.889,3782.353
,8,154,141.666,645.268,4195.495,1775.49,1936.054,4797.638,4462.86,1396.444,2728.868
,8,155,831.972,585.866,2463.13,535.134,1488.598,4205.171,5310.794,2116.645,3619.607
,8,156,97.712,635.18,4257.015,1849.422,1931.209,4878.217,4417.44,1384.468,2720.731
,8,157,1817.7,1455.665,3304.182,361.39,2883.619,4937.399,4943.364,1499.656,2977.502
,8,158,1620.859,1348.436,3200.444,828.43,3165.708,4930.091,4952.145,1342.413,2761.19
,8,159,1204.67,879.47,2658.686,410.436,1940.917,4423.726,5230.168,1944.143,3447.531
,8,160,159.394,2892.639,2147.679,3278.522,4066.772,3630.453,3591.777,1022.776,3907.546
,8,161,3971.92,6890.797,4292.238,255.514,4424.271,1811.978,1696.352,2054.957,6530.077
,8,162,2481.931,6325.392,0,0,0,1892.65,2322.923,6417.196,9540.858
,8,163,1773.829,3884.038,0,0,0,2554.562,3455.162,4639.476,9420.905
,8,164,1020.285,0,0,0,0,5801.375,5887.743,3703.868,5855.479
,8,165,236.657,0,1716.296,1373.037,343.259,6684.509,4973.222,3051.815,5082.806
,8,166,1886.439,6341.663,398.488,3387.146,3387.146,1669.779,1902.207,4418.423,7543.586
,8,167,4037.506,7076.857,4122.32,216.964,4339.284,1809.202,1593.841,2209.499,6881.749
,8,168,2376.026,7035.715,202.621,10.664,213.285,1741.751,1822.523,6121.837,9910.293
,8,169,1893.723,1108.13,1914.043,100.739,2014.783,5925.701,5247.457,2411.935,4269.897
,8,170,1666.529,991.392,1786.922,762.451,2462.078,5908.314,5161.216,2174.039,3924.431
,8,171,1629.686,946.712,1710.233,723.585,2358.815,5960.451,5273.137,2239.511,4034.393
,8,172,1307.729,1204.064,1393.74,1231.86,2488.455,5773.705,5032.499,2221.297,4322.066
,8,173,1603.773,933.067,1693.004,776.237,2387.898,5916.689,5260.938,2181.828,3953.417
,8,174,956.786,4409.208,2528.217,2932.291,4343.525,2756.599,2733.187,1281.985,4968.349
,8,175,506.408,4938.01,428.19,3639.612,3639.612,3011.6,2340.106,2350.986,7310.805
,8,176,1809.478,5788.112,2653.259,4950.591,4081.87,1456.763,1351.664,3874.194,6214.906
,8,177,167.63,2983.678,7563.036,8660.442,5463.378,2894.916,200.796,838.15,3184.97
,8,178,184.614,3147.514,7691.336,8877.924,5316.253,2664.031,207.753,923.069,3507.663
,8,179,195.317,3396.825,7778.217,8668.906,5372.285,2582.187,202.087,976.583,3711.015
,8,180,385.905,4187.418,6192.169,7970.238,5241.191,2380.325,330.08,1449.5,4718.724
,8,181,925.489,4494.21,1544.901,3570.962,4074.157,2439.177,2741.223,2272.188,5460.11
,8,182,2062.528,7030.968,219.043,1861.865,1861.865,1478.703,1621.865,5297.663,9011.397
,8,183,322.425,4671.448,4812.299,7378.563,4766.149,2630.172,350.977,1825.345,6065.161
,8,184,364.867,4614.911,4702.649,7305.112,4759.601,2612.544,444.718,1849.294,6055.463
,8,185,274.623,4294.42,5826.147,7902.723,5111.669,2539.73,277.995,1462.23,5192.385
,8,186,1494.345,4793.544,132.636,1127.408,1127.408,2208.76,2744.611,4071.035,9302.48
,8,187,1612.365,4780.445,3991.737,3026.823,4671.218,2446.42,2199.541,1215.991,4752.188
,8,188,186.231,3245.056,2132.102,3385.023,4160.699,3390.294,3358.933,1050.626,4170.207
,8,189,176.718,3269.977,2128.635,3380.783,4155.131,3393.854,3342.358,1050.066,4190.018
,8,190,238.342,4057.633,4767.737,6503.137,4911.928,2681.675,1193.06,1243.267,4786.283
,8,191,148.407,2632.55,2159.855,3177.67,3976.675,3797.719,3766.261,1015.732,3729.091
,8,192,147.855,2655.886,2163.341,3211.318,4012.218,3778.88,3719.953,998.38,3711.539
,8,193,146.334,2617.839,2153.435,3185.36,3981.088,3789.895,3769.337,996.875,3694.252
,8,194,158.304,2569.961,1961.922,3149.451,3861.392,3945.5,3817.216,1140.51,3897.735
,8,195,2226.329,6945.168,55.242,469.559,469.559,1728.304,1836.366,6050.366,9729
,8,196,258.719,2311.824,322.237,2739.014,2739.014,5029.416,4087.227,2275.795,5600.147
,8,197,1001.9,56.933,227.733,42.7,142.333,5648.367,5837.333,3550.267,5640.2
,8,198,1014.354,0,0,0,0,5810.271,5887.15,3699.717,5851.921
,8,199,2623.279,4571.169,8932.434,5452.609,5754.15,2001.104,54.581,825.509,3136.936
,8,200,3619.043,5305.223,9557.943,4293.462,5783.929,1505.88,0,870.617,3308.344
,8,201,3666.276,5694.766,9766.576,4276.932,5701.457,1211.544,0,996.898,3788.211
,8,202,3846.511,5885.015,9369.39,4013.254,5648.054,1144.79,0,1046.963,3978.459
,8,203,2641.627,5120.641,9214.35,5489.348,5627.96,1582.764,57.487,1013.903,3852.832
,8,204,562.651,6445.419,2136.559,1709.247,427.312,2611.694,639.247,3931.935,10370.737
,8,205,1844.812,7249,0,0,0,1837.062,1553.25,5767.25,10562.813
,8,206,1641.943,7403.567,0,0,0,1848.479,1388.144,5517.835,10837.696
,8,207,1332.593,5569.951,0,0,0,2297.724,2322.439,4507.764,10507.528
,8,208,908.285,4446.877,2507.303,2933.034,4322.67,2784.449,2703.962,1273.905,5001.87
,8,209,555.781,6178.667,0,0,0,3131.24,1851.708,4027.958,10529.365
