BODFISH,BODCITY,WQFish,WQCity,ROI,CityTax,Plant
0.5571889356391453,0.15561864385246493,5.33481888390086,2.84874548787082,7.2992070275928835,-0.059253650879986464,0.4943813561475351
0.15056539094405408,0.5842946357223149,4.411783437443003,2.909612184639458,7.544788717586391,0.3223941809207458,0.49943460905594594
0.5661768483313985,0.2091667008432151,5.355221445712274,2.853360637601307,7.2872555165636665,-0.04243665441782962,0.44083329915678493
0.0800908425373642,0.8724434161659155,4.251806212559817,3.104146195039615,7.554767876449796,1.959330810558897,0.5699091574626358
0.30751654608496803,0.20309573586452823,4.768062559612877,2.8434346585876047,7.496742964445404,-0.04462640523497641,0.4469042641354718
0.6660446405853638,0.04031277683745649,5.581921334128776,2.847434092375175,7.111582634429055,-0.07795097661649775,0.6096872231625435
0.7390014434756934,0.02943612183142663,5.747533276689825,2.850570798300654,6.904557456514501,-0.07856536685803606,0.6205638781685734
0.5848887900128366,0.2717772869185855,5.39769755332914,2.860464836407491,7.260681701661338,-0.015245602159676519,0.37822271308141453
0.12200541584517033,0.35686570458709177,4.3469522939685366,2.8556657197195596,7.549605333090927,0.03725042590891936,0.5279945841548297
0.29486701389390313,0.2878536289299731,4.739348121539161,2.851786013066773,7.502161345774738,-0.006806079410110133,0.3621463710700269
0.7269882199694837,0.38252816251875676,5.7202632593307285,2.882289149120255,6.94550309514714,0.057302401231635436,0.26747183748124326
0.257891607270066,0.9801754143011052,4.65541394850305,3.3337794200080135,7.516296428052595,6.467112338773361,0.39210839272993403
0.5194114574316363,0.42039050275244316,5.249064008369815,2.8801823195644385,7.344369861826696,0.09116568092358102,0.22960949724755686
0.2265866534891281,0.06431736660422616,4.584351703420321,2.832025682645735,7.526425939913807,-0.07591079567200498,0.5856826333957739
0.7725144097293046,0.4634045928256667,5.823607710085522,2.9003138377630613,6.770484449566078,0.1368217286140787,0.18659540717433332
0.042698662687197464,0.4885589561699869,4.166925964299939,2.8788285379987766,7.557532511070625,0.16767362649254758,0.6073013373128026
0.528258741391664,0.7355519333277203,5.269147342959077,2.9929323088030233,7.334475751340394,0.7887506116628324,0.12174125860833607
0.5016752094974535,0.5478386058422906,5.20880272555922,2.910053353455984,7.36307004539773,0.25538547055723204,0.14832479050254654
0.5340034484998725,0.22256822597785164,5.2821878280947105,2.853325753429351,7.32783743307605,-0.03733418202092065,0.4274317740221484
0.3836856699970984,0.8484664705181604,4.940966470893414,3.0842176099914487,7.456912319273177,1.633860963739397,0.2663143300029016
0.9343740104858095,0.8705065217786365,6.191029003802788,3.1393053287364046,4.93728425386639,1.9296653914576125,0.28437401048580946
0.3925790405382874,0.24647779573387785,4.961154422021913,2.8504897170854706,7.451357104932168,-0.02728081994677456,0.4035222042661222
0.5986899924792858,0.6144354472745308,5.429026282927979,2.9362487122166065,7.239484921837785,0.3874268925101636,0.05131000752071424
0.09342057089175126,0.7258299878930876,4.282064695924276,2.9721146851302622,7.55336632407677,0.7446337472031967,0.5565794291082488
0.10693193516623989,0.9466149168399005,4.312735492827365,3.236779739761901,7.551718273312311,3.9904899638111546,0.5430680648337601
