x1,x2,x3,x4,x5,weight,acceleration characteristics,toe-board instruction
1.2637528859989793,1.9465052215043541,1.4949233638561006,1.0161147028811288,1.6698646372203192,1669.897918080709,7.977112296498913,0.12755681077929967
1.5119176064617217,1.9106851038654629,2.2038818234125586,2.9063665178631055,1.4882084251263439,1687.424763189471,11.061660721529938,0.12233312878051492
1.4617954677151113,1.3143132195427103,2.465210353254636,1.1372433947775127,1.6489862149309795,1674.172184598814,8.286648762302038,0.13858169386022698
2.145654622811978,2.5975586455336828,1.8110270991638178,2.330278959569913,1.76615593144628,1685.5090464238126,10.053513753722434,0.11165895122078517
1.610111020176347,1.4792370094583716,1.0860651398662609,1.1018500380399552,2.193006221205298,1670.7544633245489,8.635868741139753,0.09021081174105268
1.0757484980671543,1.0839507974965246,1.2420252857881209,2.68260808200584,2.5669214394725417,1683.1612568598607,10.983345614054343,0.07379228249512422
2.808930843104215,1.372915280193615,1.9164286571960854,1.3045455774600934,2.278320408309993,1679.0726663272249,9.353732966859551,0.1180627618670748
2.8443905775056715,2.4340193946560595,2.1063318783740406,1.6475068229190915,2.0723887589665253,1684.2182956176082,9.037779592315434,0.14058251148619982
1.2066439286683925,2.7896293600860265,1.8933884240940393,2.0364285494237366,2.226330955867847,1683.8993686823808,9.334283126819125,0.11254355442170272
2.4869647256237792,1.9642602111189031,2.6862278369955765,1.87820245795753,2.8222009375946766,1690.0568268808981,9.259229767251103,0.1334785432409591
1.9775570128524964,2.187608500314326,1.185211524081277,1.958336750294456,2.1797171528126773,1680.2725125683266,9.62648668980243,0.09314824112863007
1.4383153216721203,1.5878719440227724,2.0239289427756875,1.8441134934430738,1.7121003444110516,1678.475112366658,9.354815546461817,0.11708623566374098
1.9344397612614022,1.9971372895893893,2.072355581855998,2.9318107666430797,1.1958671249582955,1686.9144077463618,11.052188857904007,0.12749837141315598
1.0327639009950451,2.2036408385905704,2.973189822811654,1.1686308115696247,2.73309711762658,1682.6198317752076,7.164331991873558,0.18662639317099367
1.5829522860291023,1.487709291433463,2.9103378335769947,1.573548683774938,1.6097704416845227,1680.0882780288753,8.4017813096665,0.15026305585029684
1.187159694299446,1.2792641017376574,2.6283283780005378,2.765006382820431,1.9440445596400204,1688.071974593832,10.576605746174085,0.09067035127330869
1.455822659338326,2.0488543404671127,2.515215306672756,1.1480066796325905,2.1353417154944765,1678.3424614725852,7.860141568457687,0.17242091701288054
2.296103759642532,2.3597643109244757,1.1347707431288732,2.123685461457576,1.9730907781737033,1681.548721167386,9.823224327323107,0.08933733380932043
2.834031843469035,2.6639375482882257,2.0086578225612346,1.4862464534114057,2.9855980619094895,1687.1055521683934,8.98937161488147,0.12431059177110372
2.594093154613562,1.684460940626842,1.2711972369692286,1.051946242312043,2.106850680857052,1673.6271787320536,8.930827160304672,0.11141746412971666
1.4880661852742159,1.0281878004192067,2.8941741475066003,1.9731115015846958,1.3139773448836545,1680.4908702280359,9.075852254974121,0.10531511136062677
2.0042305392851034,1.6029601921714198,2.361360944335545,1.7368193871133095,1.5138957183694526,1679.6742338886222,9.127665919430337,0.13796378983513202
1.5649873795403482,1.218202969623111,1.366243685453128,2.213030456936414,1.4673897833905771,1676.6685882329457,10.144114513233397,0.08960395543327876
2.5575322675033645,1.7795433942755248,1.0742884756601963,2.5011028901512082,1.5487788518730752,1681.564847196769,10.384917421319368,0.10252450062084623
2.4222708854470825,2.3691940724102354,2.1212203152133444,1.3753245829212362,2.941013311666715,1684.9096496098498,8.819610635259725,0.1368429566495605
1.641536528271046,2.9628053129274186,1.7568254873224955,2.609471119876913,1.2428809058242427,1684.7451945658845,10.517571208092024,0.10183181890654994
2.643653616211997,2.5464946813900182,2.0427754468960035,1.3832591122386908,2.5462227541081273,1683.7869073667641,8.753407474989588,0.13897051503265448
2.700397755207559,1.1208088488650954,2.4448874296010263,1.9074760720101724,1.7956496997316242,1683.150577851125,9.569348325357725,0.10904856043676706
1.1009828025892685,2.2617189754713833,2.430538563733247,1.6776844900443595,1.5990761153815494,1679.3136440773333,8.44123689652178,0.1608552154287644
2.401842682389643,2.7357288823978267,1.6601315757654769,1.4726328536125304,1.1179714353839214,1676.2338994241006,8.526668417644387,0.13044559837538972
1.4159939497690868,2.328067323739211,2.404775167128763,2.821029327003912,1.724818286308071,1689.4810618844404,10.799269312916628,0.12751651226238375
1.699596206530293,1.3313352373555416,2.0999105996737812,2.655063390165894,1.164169559730497,1682.662595313232,10.611372688569396,0.11009237431043417
1.2588900390546052,2.478505779458386,1.6891113660485266,1.4518193583267,2.6534144132339392,1679.7558659226868,8.441822729364551,0.11688097813735171
2.600077830887593,2.0866686562740737,2.5666259861715623,1.8027937931902769,1.1384284742780488,1681.9761940662124,8.856274053286073,0.1709538766916218
1.8609187621240344,1.8987371176121566,2.6111836951060265,2.668342774221303,1.8668463146949468,1689.9299662233193,10.352397872828016,0.1259447993652138
