x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,y0,y1
0.7951560495555258,0.3441664991982889,0.12042921683083396,0.5596952184084026,0.8834667929544445,0.24402073065812202,0.9951285895888596,0.32437669280382797,0.5753090051497036,0.7196695143551451,0.5589973125015064,0.980932540556906,0.5734308280763329,0.8683211379124737,0.02898692147331594,0.2744167269710387,0.15962420222495077,0.6655161502251807,0.13108849028482872,0.580382838835128,0.38759816434836336,0.06348136296478579,0.10571626792031996,0.567737220588972,0.38570122144362107,0.7949195213557056,0.6064492732197508,0.6861663646097458,0.32815755680538794,0.20609011057374516,0.7951560495555258,3.213206181708277
0.9246133600228587,0.9552513260954759,0.13975222712128244,0.7060807366852471,0.2771909227706004,0.7038348842757411,0.4189643401825157,0.1065626849863035,0.5179260175943065,0.06367527416147023,0.561380222920001,0.22021895794685542,0.6134651165021582,0.7433323386869954,0.8732887355731666,0.20752701692060826,0.9500492240260742,0.8849589827987476,0.6380160033362889,0.4857605193323067,0.9312219864452834,0.7338537946786207,0.43405403581199375,0.9712609953964643,0.8027228553672139,0.3409416525598896,0.4529855372535838,0.08604202996696242,0.4677675748248691,0.9785478204973861,0.9246133600228587,3.6834597041231425
0.4844857318935689,0.8654203204518608,0.9805151152767496,0.578700624375126,0.9646555816306753,0.0738990502720055,0.6861311212789231,0.261412725196582,0.04964678499524189,0.15020230309700688,0.5340433705106429,0.7782506576215574,0.8158789857422664,0.3946142687280799,0.5965681204571143,0.2807405039136447,0.7270060861169789,0.6658820262734967,0.24309184683308804,0.11790245679127065,0.35538168547154425,0.9327370644985657,0.11795414557346784,0.5308472139175626,0.8320218169476774,0.38665371976701934,0.2857047378415214,0.15060292636717476,0.5763993371679006,0.408026576680629,0.4844857318935689,3.825583461466935
0.1927830958993828,0.5933447810924306,0.48661530672738873,0.3840105305007948,0.6442832344198046,0.7459721295902211,0.2000477576430406,0.9832305102201638,0.15568112478957175,0.8467330475914511,0.06084491207736531,0.3537411536955395,0.8947729507097235,0.43295728325905036,0.3461633871882136,0.3443835698276533,0.592784209939909,0.3768106758863362,0.47844029546909794,0.3885068446571366,0.7489332161743065,0.8533010448778929,0.2190458505078584,0.06399193624991795,0.6555431145630907,0.2148980822029991,0.509443179038944,0.39577251266459035,0.5129594172464761,0.5776648131943463,0.1927830958993828,4.3468454772566965
0.6252522140112218,0.7409188889675848,0.028753494548559133,0.42665573464288675,0.8886879401038146,0.815136359895505,0.5250682997320093,0.3318053814586037,0.06797286236095934,0.6164237944902832,0.3752261484118713,0.5547624434724772,0.35454338960716647,0.8926540892374073,0.9328199333100778,0.4988794987276467,0.8856437161607432,0.6130714266805876,0.4162355409391152,0.18373999576671773,0.7911792155193087,0.22269838828095734,0.808380954419513,0.2043171313628549,0.9723571851086609,0.5164302416918097,0.5977838435800712,0.46494798445915686,0.040906829661153554,0.09233113274499694,0.6252522140112218,3.7386460508976542
0.16401938732494004,0.9934546669968721,0.24112089115851865,0.7252480502066486,0.6171623508541252,0.4399794889202938,0.11763148621852904,0.9634535546397155,0.554040838005222,0.32812180850582096,0.16756758326321053,0.7879229308810007,0.40849995050431054,0.5610992935086963,0.0670205990424182,0.9254838865051893,0.5980450547357157,0.36267480739752933,0.8003654759657699,0.845517100866659,0.005477562787183032,0.15498690035515494,0.12080527548918862,0.73083900808115,0.22827239254632914,0.954901760115311,0.906866871533483,0.7564724738371972,0.9199283066328743,0.8242460103257309,0.16401938732494004,5.006861998526308
0.6813440290303234,0.3319063375473994,0.8896269432710697,0.11686805698516523,0.15622281487224698,0.9725822945164763,0.9085283948848738,0.045350665056395734,0.21230597148298214,0.49878306559069785,0.9370675668240929,0.7666048706187224,0.45157441491126926,0.9891522924801343,0.756830082364753,0.08549712475564009,0.267982023542529,0.764031740689331,0.49100384918943496,0.4561977879149287,0.5997980603396119,0.6797896285785443,0.5642778338597866,0.5806080702664111,0.056779143684385636,0.21851747401001065,0.4153216661782605,0.6299103805471062,0.42574712341054544,0.5240274781338627,0.6813440290303234,3.6391486902119636
0.036416013971474315,0.24655538131951305,0.566125630699053,0.30601103765573234,0.8809445294113954,0.09862560543564114,0.42565581285117104,0.16149028609932892,0.28598654881850616,0.4810048406973271,0.8714193448067598,0.043838220853349874,0.09495749269143217,0.5049446351198453,0.9494090544645368,0.15375359300782587,0.5309077654942792,0.42114780021371445,0.7591853285789798,0.41391015560653566,0.9462233276744786,0.8294457503489944,0.5448712888488341,0.5381843749232925,0.35667948878182654,0.7894276420302523,0.4623275920756994,0.1546714124328209,0.4086896451644214,0.8128681625099428,0.036416013971474315,4.915332480593707
0.5234269354998686,0.026020107154824612,0.6164236303945975,0.8725925852535339,0.8560903251896782,0.5680673675926555,0.256049282613271,0.22873720966912436,0.6468398021140334,0.15275240370468235,0.23625425505695818,0.022975561179286896,0.5527994970745305,0.5141629646950655,0.3898932415785731,0.8201957983561109,0.981887075669903,0.8743552940565967,0.6265614856926163,0.7493791179083487,0.09720264802629464,0.6848811094058007,0.9403900305954772,0.6274937521425398,0.6871125975124459,0.08011849126841175,0.1598971267041508,0.3439279256980413,0.24287283314721664,0.14790097569069005,0.5234269354998686,3.6732206595387322
0.19040218305609546,0.3385245006247982,0.29676940688506825,0.13490884781683232,0.309822034740445,0.2528256914486374,0.6286811195569243,0.41882580533328917,0.11595649532370034,0.1871422582142388,0.7969864324276884,0.34917761273495895,0.39269628728116523,0.8582134708007074,0.2970301780055651,0.8350239137214668,0.7368482714787216,0.2158388974851938,0.05377468736100022,0.8056390330343566,0.30962868899306517,0.18565060133059175,0.2059496820623109,0.9871587987869672,0.8162319678996582,0.895602314441708,0.7645629218954457,0.9922096905468822,0.28205666474723645,0.2628147785364494,0.19040218305609546,4.259210078717834
0.4425094701276896,0.5231802021958167,0.6325975937698392,0.5889965591445392,0.08886988547864494,0.8442481657670847,0.0186467889022075,0.984276233093868,0.7370990742631598,0.3053016905125093,0.7268077695411095,0.9367207363084328,0.24599481369381482,0.14801974633584936,0.7348718435293355,0.9197953791275079,0.7120506879677028,0.3634069880197953,0.8605368831254535,0.4950821784971885,0.31883072113840816,0.8138793551815302,0.16182065630799847,0.5038567240886167,0.7932358140901379,0.5661613248941768,0.4377636494098257,0.4162159887060194,0.6589380739949038,0.5288246083079927,0.4425094701276896,4.358475688596821
0.3263190344575847,0.30134135804036755,0.5596037328557362,0.178759224021807,0.14819516720172898,0.6688594073598705,0.9691921871206168,0.8717661473938793,0.6723887907068019,0.07248473738318562,0.009430709320647712,0.71254037119898,0.30449421272457666,0.9374883188818866,0.979201733050138,0.6313726728396069,0.23658364846165247,0.9373244348630161,0.8067540460813841,0.5490085435405968,0.3411507139978397,0.43323172477815697,0.6876347803175002,0.8656659309065192,0.2665402969695204,0.7620358626559334,0.39502087624146054,0.15192054173681147,0.2980770595061797,0.6260962719900399,0.3263190344575847,4.398964728707271
0.25167646638191343,0.86729634331667,0.17173848393661273,0.295622805412063,0.2644008398260276,0.5693605112130938,0.5936465659302872,0.6363878006937509,0.2092312447222443,0.9687433712654251,0.482612263614815,0.7090293007144991,0.1264791335244767,0.11241008871516966,0.6905440738834877,0.7978357732960768,0.2806766153873963,0.7994731187866354,0.669005922385725,0.8610368826398949,0.7894999836909038,0.5761029807211316,0.37929838137433436,0.9405044123411628,0.796478604652131,0.5674731584299821,0.24771457401670505,0.24906871068130854,0.4970536383138531,0.8869385091619434,0.25167646638191343,4.750140995734926
0.4083055415762975,0.25513208308757573,0.04939868101934686,0.12342880092694719,0.6358782837958052,0.5738553096035847,0.09471759394282497,0.8767618946493212,0.20638986436064655,0.5271098108982408,0.7628756336478337,0.7585028915307861,0.1283688139957182,0.7838562579973779,0.4800886134111054,0.903844913761487,0.4456719810415831,0.7812319774471517,0.8626988621370545,0.012517641974220228,0.23743929376967976,0.3460123590892116,0.10608891298646428,0.5975819421911084,0.13568310633945047,0.9064687248101706,0.287936516392826,0.2911452716825986,0.5762198600468705,0.956009056502731,0.4083055415762975,3.788157051893388
0.7463286101249603,0.4614680549228847,0.7726571334033183,0.26795622495333393,0.7298414667599255,0.4088256865507113,0.347149851099817,0.3408806794629039,0.5319912221951065,0.3805812449565551,0.1642625177328796,0.6038691059359439,0.4442918835431412,0.2837268231797708,0.5543572376654771,0.3080289924162172,0.28486671925114393,0.4877050876423705,0.5106865247547805,0.15235601552607403,0.2775354315754247,0.12164456997748863,0.47712250278452994,0.3647726739685012,0.4258778933395213,0.9704359345453665,0.9253084663300071,0.5604009426392025,0.1982226250963084,0.396514562593394,0.7463286101249603,3.034329928444058
0.8293521908307095,0.2874983719630103,0.2022740957254643,0.9988893088616143,0.4963496400785874,0.42496323311869566,0.4205055303096137,0.10034802590385283,0.795100263692426,0.20611845163741815,0.7836997232606305,0.30605576632670484,0.21946232084800876,0.9528515019559823,0.9161635710773037,0.366440065945039,0.24464328679410718,0.754817043217458,0.2857423579267646,0.40033594662320127,0.46238793519440324,0.8936404149597242,0.9409352582096924,0.8726245660887813,0.05794218832255871,0.691307023989162,0.6746469184939193,0.7398492522307993,0.6976369401167283,0.2759020391289516,0.8293521908307095,3.607393656408932
0.3224953088034638,0.2654780800168569,0.6306983472499732,0.30050534517334426,0.39713502535740997,0.0909023145695127,0.03660736343360549,0.019624026501079195,0.7516759996432476,0.9809144472676481,0.08949322467174126,0.5714235422932924,0.9672032325894035,0.9453927056258278,0.598534485608568,0.2316583941550715,0.5722288227547143,0.8762228713280746,0.14431260853800076,0.7977749430744064,0.6876527859197795,0.5830152053157822,0.545885117814852,0.10270432212237235,0.5469167349944252,0.16065177083953897,0.22259413322508104,0.6409687022686166,0.4514803500649912,0.04669289963504564,0.3224953088034638,3.8298062924795624
0.6972456344847829,0.8776063535247601,0.9518725279596073,0.48092163867260995,0.2535660885568497,0.9145340496720218,0.3030995965566332,0.4512283738018964,0.052748561634463176,0.98973085313918,0.16436995239168029,0.19281887330965664,0.14177885591893358,0.3020325123489388,0.971806399603212,0.6688452234147494,0.21540730436409794,0.6510307677982516,0.113707148787206,0.08941649258283668,0.5049972526289795,0.8178967848019869,0.3617854557788768,0.7615669976137145,0.6554419881219348,0.42524821617096675,0.49911326170069803,0.02668758916835945,0.1538562554874684,0.8204389145953277,0.6972456344847829,3.366987689038369
0.1669343262396732,0.9898693002021377,0.3760636121821892,0.8504086066883546,0.12071879668923668,0.21907361673966363,0.5482012690533002,0.11822390995304066,0.5512545413575627,0.4186629714825032,0.6743932200181557,0.6275656334101549,0.8007587112236904,0.9553270836929906,0.10720918761938814,0.8920711856820812,0.7572631701849711,0.6946488778147123,0.38085145144069776,0.9804584427385247,0.08930347819514883,0.08590368364067791,0.3449921340637895,0.9837821521256086,0.07056349361582914,0.043740758159092064,0.20815729302045538,0.8886375589864756,0.22874981830732166,0.4876633781183153,0.1669343262396732,4.5402511190986
0.23872200104856733,0.6844143921148266,0.9815377209169246,0.08162408357381701,0.4866310690507545,0.012456592048970427,0.6272572041053448,0.2110742797840356,0.8752517800954529,0.4423920657286172,0.22254329408375784,0.20058031892456085,0.8584807148395355,0.6320581946018254,0.0954552265109283,0.28175814434484625,0.302202866671495,0.4958426679832988,0.9197336151343157,0.5320088601132686,0.6747179012245432,0.172870948057969,0.9714576659651725,0.5193242879300448,0.1581165494385871,0.023494630918061032,0.9183318126288654,0.24207278892743844,0.2958893949884035,0.2823440262311352,0.23872200104856733,3.994061288374556
0.8110594895026177,0.7518880967345309,0.06559930762276056,0.10264044178540355,0.034433440606148946,0.8355786315622773,0.4141006352704858,0.723290144301926,0.09044701096499741,0.8726953963748231,0.16923779185072851,0.41242573942764604,0.7511332583196078,0.16705657993182232,0.8256630012362863,0.22937587091940992,0.7310903554193983,0.8095971019832563,0.8687072176175726,0.5579277369710354,0.01771614082085926,0.08700011912298011,0.46946599327450156,0.14561002852302785,0.19712066736683542,0.3657746745879292,0.42535887455006793,0.5523587414459591,0.1578826911174912,0.00016216969870386233,0.8110594895026177,2.7252325982639687
0.6991889913381156,0.8047213140836498,0.639941426971562,0.23732420157940926,0.987729958455622,0.0030310676641389644,0.1807596654663124,0.8730476850694818,0.6682735771225491,0.42319713845755735,0.3181926873902743,0.36711040130365236,0.6458013135586844,0.9437885770367964,0.9362197346446656,0.6968417781013743,0.7636420647673732,0.6677472897241963,0.6461948095028868,0.8616802510035708,0.4740625027400227,0.9812507237723532,0.05219046259819837,0.8949044237015792,0.3231575757272388,0.9436249399284254,0.3745343214967317,0.9544499948788874,0.19166183019563832,0.3710382760434623,0.6991889913381156,4.239599635979558
0.0410570818011482,0.6745031147768354,0.22944976707857023,0.8550455462181009,0.5563709098833287,0.7384013044296307,0.6598074557796193,0.20717118749934038,0.4821795315800548,0.47542549594262373,0.4679607179884372,0.25880905571744317,0.15483732620722135,0.29729179483462254,0.2728914674306223,0.336570348934892,0.9047388260400905,0.9578894441776145,0.4985240086185756,0.32252280934119026,0.5641067726647286,0.016891170109784803,0.3126245601616584,0.5304600526981139,0.44891629369906105,0.37009566260238047,0.02013442575242319,0.34046612928196895,0.606247315000182,0.7294170935449522,0.0410570818011482,4.665718749685625
0.49586978937175274,0.4136495502802142,0.29772029708839864,0.10021032646619277,0.8972264248042255,0.35278313749958956,0.1340137746731277,0.8387834374604282,0.8641890832871222,0.21081582756163653,0.3724741293814867,0.482631812586523,0.21611272458138908,0.2632877763606354,0.012764918239810075,0.4342220245403542,0.9099740905261985,0.5432431365923862,0.6799928455081261,0.2601080838518214,0.22681815555562035,0.4222120816369851,0.23453321418618545,0.6957913260772172,0.7240665944754547,0.6764907064893662,0.7079289893015774,0.9191492050264147,0.7388728052017103,0.2081722675956743,0.49586978937175274,3.6743033225630377
0.4563425532067168,0.768386554786437,0.14207033518871615,0.4356200129234925,0.015066788705966894,0.4609691829692464,0.07513937139223126,0.2865133838074857,0.2914378776933929,0.5487032703245365,0.7794928611270003,0.44251026128839865,0.9030536473658204,0.3881068718022441,0.008611028321179881,0.36705649988927835,0.3734887474356344,0.9115451676682156,0.2626463575338689,0.8878217570000241,0.04309010920483036,0.05858074393982704,0.6210140293403685,0.38359906811266486,0.0897271630972366,0.9853724566708987,0.48001682582533567,0.6563572568616588,0.663125133428975,0.8906596201766739,0.4563425532067168,3.576724152574884
0.5075367213049159,0.16960558627446876,0.36949849680827784,0.6177208505238417,0.5278833695492637,0.3179319201322883,0.6458921106648606,0.2418940018783442,0.7267496118815889,0.036278639143553004,0.7133726525077911,0.23644940885404842,0.5711371384626658,0.804289591418954,0.6934454202485686,0.7037883102273365,0.4365494286477706,0.13227676721902337,0.510604200656246,0.046652493896722436,0.6448182842231295,0.3469204498934829,0.7702457599728694,0.9389227477912793,0.45922411988291145,0.04221608604440619,0.9409560210660405,0.5213983419580507,0.6245801988935531,0.00982661196661827,0.5075367213049159,3.6456194134886934
0.5840377784174215,0.45865183932303777,0.5508954822994322,0.07586507385655417,0.5199098214710662,0.08274684843675717,0.8125653097566486,0.02531452912532961,0.23517801436577357,0.5723852516856126,0.3955512727381497,0.6526789113087773,0.6960379018734705,0.05217333709901939,0.541882497551697,0.8623197973405605,0.5029242481681987,0.016990094407201672,0.35122905024239137,0.9406587911821109,0.9373534919283385,0.5242525147902386,0.7529146193512276,0.2841100788954417,0.40436359445187875,0.14867182671477008,0.21400975465741978,0.5810119494705801,0.6393714039996854,0.14893358349653907,0.5840377784174215,3.314839535466075
0.8734300681500868,0.6161120319211303,0.4502352855359346,0.7906903562992542,0.5425713773451292,0.7256238175735883,0.23876986702455938,0.7790091441693352,0.15070876214528928,0.06895109888268214,0.4903058753614973,0.08722441535913128,0.4937475435856856,0.26773817775702624,0.6833109909878284,0.3684551485142534,0.46858690370862965,0.612309466923132,0.45082301068372577,0.07403467795130658,0.5293255312769495,0.8648335323041546,0.11021342656386879,0.8899595822014771,0.8733763038889356,0.8828369087004889,0.2513346641454215,0.5017569409812326,0.6574807501594653,0.23744677734251285,0.8734300681500868,3.2232846611111134
0.11998304521157976,0.4045689405757751,0.9063660551164174,0.5032868384168643,0.9055240722261086,0.4603228798606491,0.7179072444412734,0.763965373212795,0.0102145452336877,0.8205870049563088,0.07896370880429482,0.9382683201502778,0.9053586698484742,0.3674607060312136,0.6277165908569631,0.5745980014387833,0.09741962593787734,0.5470018752871442,0.2631794191966076,0.5810913875334973,0.6638197844265697,0.10402804255094356,0.8588040568446014,0.03579819107976945,0.7305316454809554,0.44497647819309827,0.33369431538719263,0.49675722932056876,0.3419534837050182,0.8692009955594818,0.11998304521157976,4.9331628877032525
0.08304115364820153,0.41732674758841704,0.8196803145815387,0.004123519279630505,0.41874908847634673,0.3088415548011463,0.07875035454076795,0.6361785569441282,0.6921224343828319,0.2213806218482316,0.2634535948076232,0.7215058935686428,0.21585993284509586,0.7654052109508248,0.07781824235475387,0.34346247921251183,0.11154662162993723,0.9390868564175966,0.049471362388702644,0.86726083941447,0.3406386448893439,0.30563426905505864,0.9724457267677681,0.13053175118820426,0.043419673545858406,0.9958646847871264,0.5174043142893664,0.3484473957678368,0.4348871913220774,0.3610641369028599,0.08304115364820153,4.214448192233563
0.7828138467880976,0.5863661715738346,0.7025135142239842,0.7198966878589539,0.8542141654275147,0.4647054304856272,0.36093338932613683,0.4721026242668167,0.20497753495701965,0.697140035678129,0.6384582121880421,0.9949156433776158,0.3434614940812988,0.7594126851462805,0.7466557797432919,0.46043361951671724,0.1487499575553909,0.24881204493780817,0.278379970153364,0.8394941249288612,0.9935121881426765,0.7776345958077836,0.01607255710910893,0.8924380639109355,0.6861436438166841,0.26902619938777395,0.9379573915927614,0.33547449425025844,0.8928505741764234,0.5581400835867135,0.7828138467880976,4.02893893162862
0.7985616604983377,0.2695079348822367,0.006246678137350359,0.8527146498651164,0.4830740517197032,0.6563214669534333,0.47197849822242455,0.8387964111140415,0.25820030874464717,0.08505222341817131,0.5507948475716596,0.6520761366789274,0.7545636625823008,0.5024211188181079,0.40682852988788387,0.5060706927205684,0.5787291927674844,0.04272435790874052,0.6473019585275183,0.9348696832034469,0.6863575357740186,0.7710045691985364,0.08126200155269991,0.4060080203130608,0.562289358783582,0.041304966225744755,0.5430579780319337,0.8754475786887743,0.8993785653126516,0.8501652466829571,0.7985616604983377,3.5841934228381818
0.8796474055108743,0.581627513796424,0.23088371647102646,0.4405357471956072,0.07313758986358176,0.4452705908094624,0.35550667465142594,0.44006125930757567,0.11923236727734565,0.18795108061642785,0.8278303968125725,0.606081154821415,0.029195552134435365,0.7771938303707997,0.8011758408560847,0.6265667991943842,0.04029791894780266,0.7825818452241406,0.3701959461763745,0.8779000166874737,0.5609533053979303,0.7027159990500527,0.14732776418816473,0.34026228976762174,0.4087642871645749,0.10875614999922723,0.32947779885528283,0.3310484056815889,0.915122755899407,0.09622127299768812,0.8796474055108743,2.820752033199167
0.03754210594900853,0.02820236655044328,0.9670946509381163,0.7011884756519503,0.771185809298689,0.6925291230197607,0.06793716931981408,0.10585363743301912,0.15367871385668797,0.2178027221810881,0.6783772777353374,0.8643706613739673,0.9074382981108566,0.4968598128943643,0.598369664315734,0.6369102137828475,0.9377765967580698,0.43801909251943816,0.29186818163745487,0.25507807959495454,0.581336698949672,0.18112689137322835,0.7121784898679071,0.43223584788450675,0.48995293546739116,0.6255961062082366,0.010470024735236061,0.1546734121266531,0.8217345488955691,0.432508939389589,0.03754210594900853,4.971928054157704
0.3467051171039832,0.3255545995476383,0.49728287051219267,0.06331592417362797,0.1832530010317207,0.30938069550457803,0.39426545974158533,0.48400236759303783,0.02053188904375558,0.03756494743762473,0.8408842043623129,0.4798984960694318,0.5137850820206588,0.6069607308502107,0.16654613219831338,0.8149480517278275,0.683372135344046,0.7441482562582312,0.869225358488109,0.864092910349516,0.685667244155489,0.2621729978080908,0.6121889016442769,0.791788740415842,0.8633591253671812,0.5469021712620802,0.9006127821600916,0.2133980144196861,0.504406247678974,0.8988634701787539,0.3467051171039832,4.303451030644367
0.11227092593504917,0.7257923948501953,0.6143685767063335,0.9130237972369672,0.3721421768047295,0.4388575590791054,0.19472819943922515,0.4691635328785565,0.16821206950758472,0.6968286551502294,0.43601729451795934,0.8776667419939542,0.12416981962272988,0.609121988972209,0.3298684018337231,0.8925670170200471,0.3940160739357733,0.4923773056669526,0.2526368908290221,0.6309973113429169,0.5764602055852844,0.9734323294372547,0.11414489255194205,0.4381429148157798,0.6010892510353432,0.49342545207884125,0.7484953781621599,0.9353395754474673,0.24392199967500205,0.8551728334833942,0.11227092593504917,5.035072186222836
0.11602376033347728,0.5759948905499968,0.29045852415209805,0.033677696506263066,0.9986871575092651,0.9596159825312235,0.8376799392160168,0.1467606052662821,0.6015915511204737,0.15415978361677696,0.030176791387131696,0.23744934482040103,0.5755708326366235,0.6182377002435653,0.8789770268624606,0.4475908113408694,0.6931604359433703,0.27361135246841817,0.44618102597722786,0.9846875234345092,0.33135793138138947,0.25268873260952684,0.7613026704619825,0.032190445535483,0.08534837068421053,0.803729264434606,0.22032260550525318,0.0835398075128505,0.32867683904400635,0.2745056236356902,0.11602376033347728,4.258141391118659
0.23346148774977005,0.1796626329913915,0.4976788137447856,0.8034247114698915,0.14763906677490957,0.8041785665844791,0.5521480188183722,0.38502099326656125,0.47077557944403736,0.5964400909676669,0.4462484526888809,0.8774203301271373,0.3828798944040882,0.7381405163692781,0.49749855080187355,0.017163310262712672,0.15171437372002927,0.16857874942235296,0.9658945130156836,0.8123099217331938,0.09299462378777601,0.699277430862901,0.6847133484366649,0.05595458914527485,0.32941438319886296,0.0850920592814679,0.3365751043904901,0.7043651130180429,0.9560120006890384,0.7406557573264622,0.23346148774977005,4.277776793944075
